National Center for Education Statistics,,,,,,,,,,,,,,
Table 3.,"Average costs associated with attendance for full-time, first-time degree/certificate-seeking undergraduates at Title IV institutions operating on an academic year calendar, and percentage change, by level of institution, type of cost, control of institution, residency, and student housing: United States, academic years 2021–22 and 2023–24
On-campus2,,"4,072","3,961",-2.7,,"4,151","4,235",2.0,,"1,349","1,300",-3.7,,
Off-campus (not with family)3,,"4,777","4,648",-2.7,,"5,067","5,149",1.6,,"6,340","7,669",21.0,,
Off-campus (with family)3,,"4,845","4,736",-2.3,,"4,943","5,016",1.5,,"5,890","6,541",11.1,,
Private nonprofit,,,,,,,,,,,,,,
On-campus2,,"3,438","3,435",-0.1,,"4,342","4,706",8.4,,Ø,Ø,Ø,,
Off-campus (not with family)3,,"4,277","4,392",2.7,,"5,950","6,196",4.1,,"1,898","2,014",6.1,,
Off-campus (with family)3,,"4,453","4,556",2.3,,"5,617","6,095",8.5,,"1,548","1,578",1.9,,
Private for-profit,,,,,,,,,,,,,,
On-campus2,,"3,713","3,786",2.0,,"1,032",918,-11.1,,Ø,Ø,Ø,,
Off-campus (not with family)3,,"5,947","6,200",4.3,,"6,707","6,680",-0.4,,"7,535","10,120",34.3,,
Off-campus (with family)3,,"5,482","5,388",-1.7,,"5,432","5,432",#,,"7,289","7,237",-0.7,,
"Ø No institutions met the criteria to be included in this cell.
",,,,,,,,,,,,,,
# Rounds to zero. ,,,,,,,,,,,,,,
"1For public institutions, “in-district” refers to the charges paid by a student who lives in the locality surrounding the institution, such as a county. In-district and in-state charges did not differ for 82.8 percent of public institutions included in this table in 2021–22 and for 82.9 percent of public institutions included in this table in 2023–24.
",,,,,,,,,,,,,,
2On-campus average cost is based on those institutions that offer on-campus housing and/or meal service. ,,,,,,,,,,,,,,
"3Off-campus average cost is based on those institutions that do not require full-time, first-time students to live on campus.",,,,,,,,,,,,,,
"4""Other expenses” refers to the amount of money (estimated by financial aid office) needed by a student to cover expenses such as laundry, transportation, and entertainment.",,,,,,,,,,,,,,
"NOTE: Title IV institutions are those with a written agreement with the U.S. Department of Education that allows the institution to participate in any of the Title IV federal student financial assistance programs. United States includes the 50 states and the District of Columbia. The U.S. Naval Academy, the U.S. Military Academy, the U.S. Coast Guard Academy, and the U.S. Air Force Academy are not Title IV eligible but are included in the Integrated Postsecondary Education Data System (IPEDS) universe because they are federally funded and open to the public; they are not included in this table. The U.S. Merchant Marine Academy is Title IV eligible and is included in this table. Amounts are institutional averages as reported by the institution, not average amounts paid by students (i.e., charges are not weighted by enrollment). Percentage change was computed using unrounded average costs. The time points displayed in this table were chosen to demonstrate the range of data available from IPEDS for trend analysis, not to emphasize any particular period of change. Out-of-state average tuition and required fees were used for private institutions that reported varying tuitions by residency. Institutions with academic calendars that differ by program or allow continuous enrollment are not included in this table. All amounts from 2021–22 were converted to 2023 dollars using the average Consumer Price Index values for the 12-month periods ending in December 2021 and December 2023. Data from both time points in this table are from the same source. Definitions for terms used in this table may be found in the IPEDS online glossary located at https://surveys.nces.ed.gov/ipeds/public/glossary. The glossary is primarily focused on terms used in the current IPEDS collection and may not reflect the definitions in effect when the data in this table were collected.",,,,,,,,,,,,,,
"SOURCE: U.S. Department of Education, National Center for Education Statistics, IPEDS, Fall 2023, Institutional Characteristics component (provisional data).",,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
,,,,,,,,,,,,,,
